DEBUG:    Initializing...
DEBUG:    Getting video modes...
DEBUG:    Creating window with resolution of 1366x768...
DEBUG:    Loading images...
DEBUG:    Initializing Status_Menu...
DEBUG:    Starting window render loop...
DEBUG:    Starting window event loop...
INFO:     Initialization Finished
DEBUG:    Set FPS to 30
DEBUG:    1717.000000  1398.000000
WARNING:  Render update is behind -2120 microseconds! Current FPS: 28
DEBUG:    2751.000000  1388.000000
WARNING:  Render update is behind -36110 microseconds! Current FPS: 14
DEBUG:    2761.000000  1378.000000
DEBUG:    2771.000000  1368.000000
DEBUG:    2781.000000  1358.000000
DEBUG:    2791.000000  1348.000000
DEBUG:    2801.000000  1338.000000
DEBUG:    2811.000000  1328.000000
DEBUG:    2821.000000  1318.000000
DEBUG:    2831.000000  1308.000000
WARNING:  Render update is behind -3362 microseconds! Current FPS: 27
DEBUG:    2841.000000  1298.000000
DEBUG:    2851.000000  1288.000000
DEBUG:    2861.000000  1278.000000
DEBUG:    2871.000000  1268.000000
DEBUG:    2881.000000  1258.000000
WARNING:  Render update is behind -292 microseconds! Current FPS: 30
DEBUG:    2891.000000  1248.000000
DEBUG:    2901.000000  1238.000000
DEBUG:    2911.000000  1228.000000
DEBUG:    2921.000000  1218.000000
DEBUG:    2931.000000  1208.000000
DEBUG:    2941.000000  1198.000000
DEBUG:    2951.000000  1188.000000
DEBUG:    2961.000000  1178.000000
DEBUG:    2971.000000  1168.000000
DEBUG:    2981.000000  1158.000000
DEBUG:    2991.000000  1148.000000
DEBUG:    3001.000000  1138.000000
DEBUG:    3011.000000  1128.000000
DEBUG:    3021.000000  1118.000000
DEBUG:    3031.000000  1108.000000
DEBUG:    3041.000000  1098.000000
DEBUG:    3051.000000  1088.000000
DEBUG:    3061.000000  1078.000000
DEBUG:    3071.000000  1068.000000
DEBUG:    3081.000000  1058.000000
DEBUG:    3091.000000  1048.000000
DEBUG:    3101.000000  1038.000000
DEBUG:    3111.000000  1028.000000
DEBUG:    3121.000000  1018.000000
DEBUG:    3131.000000  1008.000000
DEBUG:    3141.000000  998.000000
DEBUG:    3151.000000  988.000000
DEBUG:    3161.000000  978.000000
DEBUG:    3171.000000  968.000000
DEBUG:    3181.000000  958.000000
DEBUG:    3191.000000  948.000000
DEBUG:    3201.000000  938.000000
DEBUG:    3211.000000  928.000000
DEBUG:    3221.000000  918.000000
DEBUG:    3231.000000  908.000000
DEBUG:    3241.000000  898.000000
DEBUG:    3251.000000  1912.000000
DEBUG:    3261.000000  1902.000000
DEBUG:    3271.000000  1892.000000
WARNING:  Render update is behind -360 microseconds! Current FPS: 30
DEBUG:    3281.000000  1882.000000
DEBUG:    3291.000000  1872.000000
DEBUG:    3301.000000  1862.000000
WARNING:  Render update is behind -1636 microseconds! Current FPS: 29
DEBUG:    3311.000000  1852.000000
DEBUG:    3321.000000  1842.000000
DEBUG:    3331.000000  1832.000000
DEBUG:    3341.000000  1822.000000
DEBUG:    3351.000000  1812.000000
DEBUG:    3361.000000  1802.000000
DEBUG:    3371.000000  1792.000000
DEBUG:    3381.000000  1782.000000
DEBUG:    3391.000000  1772.000000
DEBUG:    3401.000000  1762.000000
DEBUG:    3411.000000  1752.000000
DEBUG:    2397.000000  1742.000000
DEBUG:    2407.000000  1732.000000
DEBUG:    2417.000000  1722.000000
DEBUG:    2427.000000  1712.000000
DEBUG:    2437.000000  1702.000000
DEBUG:    2447.000000  1692.000000
DEBUG:    2457.000000  1682.000000
DEBUG:    2467.000000  1672.000000
DEBUG:    2477.000000  1662.000000
DEBUG:    2487.000000  1652.000000
DEBUG:    2497.000000  1642.000000
DEBUG:    2507.000000  1632.000000
DEBUG:    2517.000000  1622.000000
DEBUG:    2527.000000  1612.000000
DEBUG:    2537.000000  1602.000000
DEBUG:    2547.000000  1592.000000
DEBUG:    2557.000000  1582.000000
DEBUG:    2567.000000  1572.000000
DEBUG:    2577.000000  1562.000000
DEBUG:    2587.000000  1552.000000
DEBUG:    2597.000000  1542.000000
DEBUG:    2607.000000  1532.000000
DEBUG:    2617.000000  1522.000000
DEBUG:    2627.000000  1512.000000
DEBUG:    2637.000000  1502.000000
DEBUG:    2647.000000  1492.000000
DEBUG:    2657.000000  1482.000000
DEBUG:    2667.000000  1472.000000
DEBUG:    2677.000000  1462.000000
DEBUG:    2687.000000  1452.000000
DEBUG:    2697.000000  1442.000000
DEBUG:    2707.000000  1432.000000
DEBUG:    2717.000000  1422.000000
DEBUG:    2727.000000  1412.000000
DEBUG:    2737.000000  1402.000000
DEBUG:    2747.000000  1392.000000
DEBUG:    2757.000000  1382.000000
DEBUG:    2767.000000  1372.000000
DEBUG:    2777.000000  1362.000000
DEBUG:    2787.000000  1352.000000
DEBUG:    2797.000000  1342.000000
DEBUG:    2807.000000  1332.000000
DEBUG:    2817.000000  1322.000000
DEBUG:    2827.000000  1312.000000
DEBUG:    2837.000000  1302.000000
DEBUG:    2847.000000  1292.000000
DEBUG:    2857.000000  1282.000000
DEBUG:    2867.000000  1272.000000
DEBUG:    2877.000000  1262.000000
DEBUG:    2887.000000  1252.000000
DEBUG:    2897.000000  1242.000000
DEBUG:    2907.000000  1232.000000
DEBUG:    2917.000000  1222.000000
DEBUG:    2927.000000  1212.000000
DEBUG:    2937.000000  1202.000000
DEBUG:    2947.000000  1192.000000
DEBUG:    2957.000000  1182.000000
INFO:     Cleaning up...
